file,ground_truth,extracted_text,word_error_rate,character_error_rate,precision,recall,f1,exact_match_char,elapsed
0105.png,que,oque,"1,00","0,33","0,75","1,00","0,86",False,"0,71"
0106.png,permanecem,imagem,"1,00","0,60","0,67","0,40","0,50",False,"1,05"
0107.png,com,,"1,00","1,00","0,00","0,00","0,00",False,"0,85"
0108.png,suas,"""the provided image contains the text 'suas', which is not a complete sentence or an elementary school essay.  more context or a clearer image is needed for accurate text extraction and analysis.""","32,00","48,00","0,02","1,00","0,04",False,"0,94"
0109.png,tradições,tradições,"0,00","0,00","1,00","1,00","1,00",True,"0,77"
0110.png,trazidas,trazidas,"0,00","0,00","1,00","1,00","1,00",True,"0,81"
0111.png,de,,"1,00","1,00","0,00","0,00","0,00",False,"0,77"
0112.png,seu,seu,"0,00","0,00","1,00","1,00","1,00",True,"0,77"
0113.png,países.,países,"1,00","0,14","1,00","0,86","0,92",False,"0,68"
0114.png,o,,"1,00","1,00","0,00","0,00","0,00",False,"0,70"
0115.png,ensino,"""ensino""","1,00","0,33","0,75","1,00","0,86",False,"0,85"
0116.png,da,da,"0,00","0,00","1,00","1,00","1,00",True,"0,73"
0117.png,pluralidade,pluralidades,"1,00","0,09","0,92","1,00","0,96",False,"0,89"
0118.png,e,,"1,00","1,00","0,00","0,00","0,00",False,"0,79"
0119.png,diversidade,diversidade,"0,00","0,00","1,00","1,00","1,00",True,"0,79"
0120.png,do,,"1,00","1,00","0,00","0,00","0,00",False,"0,74"
0121.png,lu-,,"1,00","1,00","0,00","0,00","0,00",False,"0,72"
0122.png,gar,,"1,00","1,00","0,00","0,00","0,00",False,"0,71"
0123.png,onde,onde,"0,00","0,00","1,00","1,00","1,00",True,"0,69"
0124.png,vivemos,"""vivemos""","1,00","0,29","0,78","1,00","0,88",False,"0,91"
0125.png,deve,,"1,00","1,00","0,00","0,00","0,00",False,"0,67"
0126.png,ser,seu,"1,00","0,33","0,67","0,67","0,67",False,"0,75"
0127.png,implantado,"""implementado""","1,00","0,50","0,64","0,90","0,75",False,"0,92"
0128.png,nas,"""nas""","1,00","0,67","0,60","1,00","0,75",False,"0,75"
0129.png,ins-,,"1,00","1,00","0,00","0,00","0,00",False,"0,95"
0130.png,tituições,atividades,"1,00","0,67","0,40","0,44","0,42",False,"0,88"
0131.png,de,de,"0,00","0,00","1,00","1,00","1,00",True,"0,85"
0132.png,ensino,"""em sinal""","2,00","1,00","0,40","0,67","0,50",False,"0,68"
0133.png,de,,"1,00","1,00","0,00","0,00","0,00",False,"4,81"
0134.png,nosso,"""posso""","1,00","0,60","0,57","0,80","0,67",False,"0,75"
0135.png,"país,",pais,"1,00","0,40","0,75","0,60","0,67",False,"0,73"
0136.png,para,"""paragra","1,00","1,00","0,50","1,00","0,67",False,"0,76"
0137.png,apren-,"""aprender""","1,00","0,83","0,50","0,83","0,62",False,"0,88"
0138.png,dermos,podermos,"1,00","0,33","0,75","1,00","0,86",False,"0,76"
0139.png,desde,desde,"0,00","0,00","1,00","1,00","1,00",True,"0,77"
0140.png,cedo,,"1,00","1,00","0,00","0,00","0,00",False,"0,75"
0141.png,a,,"1,00","1,00","0,00","0,00","0,00",False,"0,70"
0142.png,valorizar,valorizar,"0,00","0,00","1,00","1,00","1,00",True,"0,87"
0143.png,e,,"1,00","1,00","0,00","0,00","0,00",False,"0,66"
0144.png,enaltecer,,"1,00","1,00","0,00","0,00","0,00",False,"0,89"
0145.png,a,,"1,00","1,00","0,00","0,00","0,00",False,"0,81"
0146.png,nossa,nossa,"0,00","0,00","1,00","1,00","1,00",True,"0,74"
0147.png,cultura.,cultura.,"0,00","0,00","1,00","1,00","1,00",True,"0,84"
0148.png,tendo,tendo,"0,00","0,00","1,00","1,00","1,00",True,"0,67"
0149.png,em,imagem,"1,00","2,00","0,33","1,00","0,50",False,"0,73"
0150.png,vista,vista,"0,00","0,00","1,00","1,00","1,00",True,"0,72"
0151.png,as,"""as""","1,00","1,00","0,50","1,00","0,67",False,"0,74"
0152.png,falhas,falhas,"0,00","0,00","1,00","1,00","1,00",True,"0,77"
0153.png,"governamentais,",aqui tem mais,"3,00","0,73","0,31","0,27","0,29",False,"0,79"
0154.png,é,,"1,00","1,00","0,00","0,00","0,00",False,"0,70"
0155.png,dever,"""deve ser""","2,00","1,00","0,50","1,00","0,67",False,"0,76"
0156.png,do,,"1,00","1,00","0,00","0,00","0,00",False,"0,74"
0157.png,estado,estado,"0,00","0,00","1,00","1,00","1,00",True,"0,68"
0158.png,por,por,"0,00","0,00","1,00","1,00","1,00",True,"0,68"
0159.png,meio,meio,"0,00","0,00","1,00","1,00","1,00",True,"0,73"
0160.png,da,dô,"1,00","0,50","0,50","0,50","0,50",False,"0,59"
0161.png,lei,,"1,00","1,00","0,00","0,00","0,00",False,"0,72"
0162.png,rouanet,rouanet,"0,00","0,00","1,00","1,00","1,00",True,"0,78"
0163.png,(lei,"the provided image contains the word ""alegrias"", which is portuguese for ""joys"".  however, it is not part of a complete sentence or essay.  more context is needed to determine if it's from an elementary school essay.","36,00","53,25","0,01","0,75","0,03",False,"1,11"
0164.png,federal,federal,"0,00","0,00","1,00","1,00","1,00",True,"0,72"
0165.png,de,,"1,00","1,00","0,00","0,00","0,00",False,"0,68"
0166.png,in-,,"1,00","1,00","0,00","0,00","0,00",False,"0,71"
0167.png,centivo,centio,"1,00","0,14","1,00","0,86","0,92",False,"0,82"
0168.png,à,,"1,00","1,00","0,00","0,00","0,00",False,"0,70"
0169.png,cultura,cultura,"0,00","0,00","1,00","1,00","1,00",True,"0,73"
0170.png,nº,,"1,00","1,00","0,00","0,00","0,00",False,"0,69"
0171.png,8.313),8313,"1,00","0,33","1,00","0,67","0,80",False,"0,76"
0172.png,incentivar,incentivar,"0,00","0,00","1,00","1,00","1,00",True,"0,88"
0173.png,a,,"1,00","1,00","0,00","0,00","0,00",False,"0,69"
0174.png,valoriza-,valorizada,"1,00","0,22","0,80","0,89","0,84",False,"0,89"
0175.png,ção,,"1,00","1,00","0,00","0,00","0,00",False,"0,74"
0176.png,das,olá,"1,00","1,00","0,00","0,00","0,00",False,"0,76"
0177.png,manifestações,"""manifestações""","1,00","0,15","0,87","1,00","0,93",False,"1,09"
0178.png,"culturais,",culturais,"1,00","0,10","1,00","0,90","0,95",False,"0,76"
0179.png,garantindo,guarantinoo,"1,00","0,20","0,82","0,90","0,86",False,"0,86"
0180.png,a,,"1,00","1,00","0,00","0,00","0,00",False,"0,84"
0181.png,todos,todos,"0,00","0,00","1,00","1,00","1,00",True,"0,75"
0182.png,a,,"1,00","1,00","0,00","0,00","0,00",False,"0,70"
0183.png,plena,splêndido,"1,00","1,20","0,33","0,60","0,43",False,"0,79"
0184.png,liberdade,libe rdade,"2,00","0,11","0,90","1,00","0,95",False,"0,87"
0185.png,de,"""de""","1,00","1,00","0,50","1,00","0,67",False,"0,72"
0186.png,expressar,"""expressao""","1,00","0,33","0,73","0,89","0,80",False,"0,86"
0187.png,suas,sua,"1,00","0,25","1,00","0,75","0,86",False,"0,66"
0188.png,culturas,cultura,"1,00","0,12","1,00","0,88","0,93",False,"0,82"
0189.png,e,,"1,00","1,00","0,00","0,00","0,00",False,"0,61"
0190.png,costumes.,"""costumes""","1,00","0,22","0,80","0,89","0,84",False,"0,86"
